Type,INB_VLAN,
inband_vlan,100

Type,Serial,Name,Node_ID,Node_Type,Pod_ID,Modules,Port_Count,Switch_Role,OOB_IPv4,OOB_GWv4,INB_IPv4,INB_GWv4
switch,TEP-1-101,leaf201,201,unspecified,1,leaf,1,48,192.168.85.11/24,192.168.85.254,192.168.87.11/24,192.168.87.254
switch,TEP-1-102,leaf202,202,unspecified,1,leaf,1,48,192.168.85.12/24,192.168.85.254,192.168.87.12/24,192.168.87.254
switch,TEP-1-103,spine101,101,unspecified,1,spine,8,36,192.168.86.13/24,192.168.86.254,192.168.87.13/24,192.168.87.254

Type,APIC_Name,APIC_Node_ID,Pod_ID,INB_IPv4,INB_GWv4,Port1_Leaf_name,Leaf1_Switchport,Port2_Leaf_Name,Leaf2_Switchport
apic_inb,apic1,1,1,192.168.87.1/24,192.168.87.254,leaf201,1/48,leaf202,1/48

Type,AS Number
bgp_as,65535

Type,BGP Route_Reflector Spine Name,Node_ID
bgp_rr,spine101,101

Type,Management Domain [inband|oob]
dns_mgmt,oob

Type,DNS_IP,Preferred
dns,10.101.128.15,no
dns,10.101.128.16,yes

Type,NTP_Server,Preferred,Management Domain [inband|oob]
ntp,192.168.64.39,true,oob
ntp,10.101.128.15,false,oob


Type,Domain,is_Default_domain [yes or no]
search_domain,rich.ciscolabs.com,yes

Type,SNMP_Client_Name,SNMP_Client_IPv4,Management Domain [inband|oob]
snmp_client,snmp-server1,10.0.0.1,oob
snmp_client,snmp-server2,10.0.0.2,inband

Type,SNMP_Contact,SNMP_Location
snmp_info,[email],Richfield Ohio

Type,SNMP_Community_String,Description
snmp_comm,read_access,is it needed
snmp_comm,will-this-work,

Type,SNMP_User,Privacy_Type [aes-128,des|none],Privacy_Key [min 8 char],Authorization_Type [md5|sha1],Authorization_Key [min 8 char]
snmp_user,cisco_user1,aes-128,cisco123,sha1,cisco123
snmp_user,cisco_user2,des,cisco123,md5,cisco123
snmp_user,cisco_user3,none,,sha1,cisco123

Type,Company Name
Company,Cisco Labs,